-------------------------------------------------------------------------------
Test set: f1_api.ApiTest
-------------------------------------------------------------------------------
Tests run: 52, Failures: 4, Errors: 0, Skipped: 0, Time elapsed: 122.9 s <<< FAILURE! -- in f1_api.ApiTest
[target/test-classes/f1_api/van_heroku/auth/security7] Brute Force Security Test.[1:3] Try attack by user and password -- Time elapsed: 0.009 s <<< FAILURE!
java.lang.AssertionError: 
match failed: EQUALS
  $ | data types don't match (MAP:NULL)
  {"user":"admin","pass":"password123","token":"8e2c9f4cbec4421"}
  null

	at io.karatelabs.core.StepExecutor.executeMatch(StepExecutor.java:1219)
	at io.karatelabs.core.StepExecutor.execute(StepExecutor.java:174)
	at io.karatelabs.core.ScenarioRuntime.call(ScenarioRuntime.java:825)
	at io.karatelabs.core.FeatureRuntime.executeScenario(FeatureRuntime.java:284)
	at io.karatelabs.core.FeatureRuntime.call(FeatureRuntime.java:141)
	at io.karatelabs.core.Suite.runFeatureSafely(Suite.java:375)
	at io.karatelabs.core.Suite.runSequential(Suite.java:360)
	at io.karatelabs.core.Suite.run(Suite.java:306)
	at io.karatelabs.core.Runner$Builder.parallel(Runner.java:634)
	at io.karatelabs.junit6.Karate.lambda$stream$0(Karate.java:289)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1489)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2071)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2033)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)

[target/test-classes/f1_api/van_heroku/booking/bookingGet2] BookingIds.[9:71] GBK-BVA-04 - checkin sai định dạng -- Time elapsed: 0 s <<< FAILURE!
java.lang.AssertionError: assert failed: responseStatus == 200 || responseStatus == 400
	at io.karatelabs.core.StepExecutor.executeAssert(StepExecutor.java:1656)
	at io.karatelabs.core.StepExecutor.execute(StepExecutor.java:175)
	at io.karatelabs.core.ScenarioRuntime.call(ScenarioRuntime.java:825)
	at io.karatelabs.core.FeatureRuntime.executeScenario(FeatureRuntime.java:284)
	at io.karatelabs.core.FeatureRuntime.call(FeatureRuntime.java:141)
	at io.karatelabs.core.Suite.runFeatureSafely(Suite.java:375)
	at io.karatelabs.core.Suite.runSequential(Suite.java:360)
	at io.karatelabs.core.Suite.run(Suite.java:306)
